----------Xception TENSORFLOW convolutional neural network----------
Found 85 images belonging to 2 classes.
Found 85 images belonging to 2 classes.
Epoch 1/12
3/3 [==============================] - 23s 4s/step - loss: 0.6517 - accuracy: 0.5647 - val_
loss: 0.4420 - val_accuracy: 0.8235
Epoch 2/12
3/3 [==============================] - 12s 4s/step - loss: 0.4259 - accuracy: 0.9176 - val_
loss: 0.3173 - val_accuracy: 0.8941
Epoch 3/12
3/3 [==============================] - 12s 5s/step - loss: 0.3171 - accuracy: 0.9294 - val_
loss: 0.2767 - val_accuracy: 0.8941
Epoch 4/12
3/3 [==============================] - 12s 5s/step - loss: 0.2495 - accuracy: 0.9529 - val_
loss: 0.2515 - val_accuracy: 0.8824
Epoch 5/12
3/3 [==============================] - 12s 4s/step - loss: 0.2165 - accuracy: 0.9647 - val_
loss: 0.2347 - val_accuracy: 0.8706
Epoch 6/12
3/3 [==============================] - 12s 5s/step - loss: 0.1903 - accuracy: 0.9529 - val_
loss: 0.1400 - val_accuracy: 0.9529
Epoch 7/12
3/3 [==============================] - 12s 4s/step - loss: 0.1386 - accuracy: 0.9882 - val_
loss: 0.0739 - val_accuracy: 0.9882
Epoch 8/12
3/3 [==============================] - 12s 4s/step - loss: 0.1293 - accuracy: 0.9882 - val_
loss: 0.0512 - val_accuracy: 0.9882
Epoch 9/12
3/3 [==============================] - 12s 5s/step - loss: 0.0765 - accuracy: 0.9882 - val_
loss: 0.0425 - val_accuracy: 1.0000
Epoch 10/12
3/3 [==============================] - 12s 4s/step - loss: 0.0707 - accuracy: 0.9765 - val_
loss: 0.0348 - val_accuracy: 1.0000
Epoch 11/12
3/3 [==============================] - 12s 5s/step - loss: 0.0371 - accuracy: 1.0000 - val_
loss: 0.0257 - val_accuracy: 1.0000
Epoch 12/12
3/3 [==============================] - 12s 4s/step - loss: 0.0298 - accuracy: 0.9882 - val_
loss: 0.0173 - val_accuracy: 1.0000
Time of training:  0 : 2 : 40
The model was saved as  Xception_Logo-2K_tensorflow_12_epochs.keras
The history was saved as  train_history_tensorflow.jpg
Model evaluation...Found 85 images belonging to 2 classes.
 Time:  0 : 0 : 17
Total accuracy over the test set:  100.0000%
accuracy over the class : Apple                : 100.00%
accuracy over the class : no_logo              : 100.00%
0.00s (confidence: 0.78793); brand:  no_logo
34.17s (confidence: 0.99976); brand:  no_logo
34.20s (confidence: 0.99978); brand:  no_logo
34.23s (confidence: 0.99968); brand:  no_logo
34.27s (confidence: 0.99743); brand:  no_logo
34.30s (confidence: 0.99474); brand:  no_logo
34.33s (confidence: 0.99793); brand:  no_logo
34.37s (confidence: 0.99990); brand:  no_logo
34.40s (confidence: 0.99992); brand:  no_logo
34.43s (confidence: 0.99997); brand:  no_logo
34.47s (confidence: 0.99998); brand:  no_logo
34.50s (confidence: 0.99998); brand:  no_logo
34.53s (confidence: 1.00000); brand:  no_logo
34.57s (confidence: 1.00000); brand:  no_logo
34.60s (confidence: 1.00000); brand:  no_logo
34.63s (confidence: 1.00000); brand:  no_logo
34.67s (confidence: 1.00000); brand:  no_logo
34.70s (confidence: 0.99999); brand:  no_logo
34.73s (confidence: 1.00000); brand:  no_logo
34.77s (confidence: 1.00000); brand:  no_logo
34.80s (confidence: 1.00000); brand:  no_logo
34.83s (confidence: 0.99999); brand:  no_logo
34.87s (confidence: 0.99994); brand:  no_logo
34.90s (confidence: 1.00000); brand:  no_logo
34.93s (confidence: 0.99999); brand:  no_logo
34.97s (confidence: 1.00000); brand:  no_logo
35.00s (confidence: 1.00000); brand:  no_logo
35.04s (confidence: 1.00000); brand:  no_logo
35.07s (confidence: 1.00000); brand:  no_logo
35.10s (confidence: 0.99998); brand:  no_logo
35.14s (confidence: 1.00000); brand:  no_logo
35.17s (confidence: 1.00000); brand:  no_logo
35.20s (confidence: 1.00000); brand:  no_logo
35.24s (confidence: 0.99996); brand:  no_logo
35.27s (confidence: 1.00000); brand:  no_logo
35.30s (confidence: 0.99994); brand:  no_logo
35.34s (confidence: 0.99999); brand:  no_logo
35.37s (confidence: 0.99993); brand:  no_logo
35.40s (confidence: 0.99994); brand:  no_logo
35.44s (confidence: 0.99997); brand:  no_logo
35.47s (confidence: 0.99993); brand:  no_logo
35.50s (confidence: 0.99991); brand:  no_logo
35.54s (confidence: 0.99967); brand:  no_logo
35.57s (confidence: 0.99992); brand:  no_logo
35.60s (confidence: 0.99998); brand:  no_logo
35.64s (confidence: 0.99952); brand:  no_logo
35.67s (confidence: 0.99974); brand:  no_logo
35.70s (confidence: 0.99981); brand:  no_logo
35.74s (confidence: 0.99986); brand:  no_logo
35.77s (confidence: 0.99996); brand:  no_logo
35.80s (confidence: 0.99962); brand:  no_logo
35.84s (confidence: 0.99977); brand:  no_logo
35.87s (confidence: 0.99986); brand:  no_logo
35.90s (confidence: 0.99996); brand:  no_logo
35.94s (confidence: 0.99948); brand:  no_logo
35.97s (confidence: 0.99804); brand:  no_logo
36.00s (confidence: 0.99824); brand:  no_logo
36.04s (confidence: 0.99968); brand:  no_logo
36.07s (confidence: 0.99996); brand:  no_logo
36.10s (confidence: 0.99979); brand:  no_logo
36.14s (confidence: 0.99979); brand:  no_logo
36.17s (confidence: 0.99911); brand:  no_logo
36.20s (confidence: 0.99969); brand:  no_logo
36.24s (confidence: 0.99931); brand:  no_logo
36.27s (confidence: 0.99961); brand:  no_logo
36.30s (confidence: 0.99947); brand:  no_logo
36.34s (confidence: 0.99955); brand:  no_logo
36.37s (confidence: 0.99973); brand:  no_logo
36.40s (confidence: 0.99980); brand:  no_logo
36.44s (confidence: 0.99976); brand:  no_logo
36.47s (confidence: 0.99956); brand:  no_logo
36.50s (confidence: 0.99947); brand:  no_logo
36.54s (confidence: 0.99928); brand:  no_logo
36.57s (confidence: 0.99893); brand:  no_logo
36.60s (confidence: 0.99849); brand:  no_logo
36.64s (confidence: 0.99886); brand:  no_logo
36.67s (confidence: 0.99882); brand:  no_logo
36.70s (confidence: 0.99897); brand:  no_logo
36.74s (confidence: 0.99901); brand:  no_logo
36.77s (confidence: 0.99896); brand:  no_logo
36.80s (confidence: 0.99862); brand:  no_logo
36.84s (confidence: 0.99856); brand:  no_logo
36.87s (confidence: 0.99879); brand:  no_logo
36.90s (confidence: 0.99882); brand:  no_logo
36.94s (confidence: 0.99921); brand:  no_logo
36.97s (confidence: 0.99921); brand:  no_logo
37.00s (confidence: 0.99927); brand:  no_logo
37.04s (confidence: 0.99969); brand:  no_logo
37.07s (confidence: 0.99967); brand:  no_logo
37.10s (confidence: 0.99934); brand:  no_logo
37.14s (confidence: 0.99951); brand:  no_logo
37.17s (confidence: 0.99945); brand:  no_logo
37.20s (confidence: 0.99963); brand:  no_logo
37.24s (confidence: 0.99978); brand:  no_logo
37.27s (confidence: 0.99985); brand:  no_logo
37.30s (confidence: 0.99989); brand:  no_logo
37.34s (confidence: 0.99992); brand:  no_logo
37.37s (confidence: 0.99989); brand:  no_logo
37.40s (confidence: 0.99985); brand:  no_logo
37.44s (confidence: 0.99991); brand:  no_logo
37.47s (confidence: 0.99987); brand:  no_logo
37.50s (confidence: 0.99990); brand:  no_logo
37.54s (confidence: 0.99987); brand:  no_logo
37.57s (confidence: 0.99983); brand:  no_logo
37.60s (confidence: 0.99982); brand:  no_logo
37.64s (confidence: 0.99987); brand:  no_logo
37.67s (confidence: 0.99985); brand:  no_logo
37.70s (confidence: 0.99987); brand:  no_logo
37.74s (confidence: 0.99983); brand:  no_logo
37.77s (confidence: 0.99982); brand:  no_logo
37.80s (confidence: 0.99985); brand:  no_logo
37.84s (confidence: 0.99985); brand:  no_logo
37.87s (confidence: 0.99985); brand:  no_logo
37.90s (confidence: 0.99983); brand:  no_logo
37.94s (confidence: 0.99980); brand:  no_logo
37.97s (confidence: 1.00000); brand:  no_logo
38.00s (confidence: 1.00000); brand:  no_logo
38.04s (confidence: 1.00000); brand:  no_logo
38.07s (confidence: 1.00000); brand:  no_logo
38.10s (confidence: 1.00000); brand:  no_logo
38.14s (confidence: 1.00000); brand:  no_logo
38.17s (confidence: 1.00000); brand:  no_logo
38.20s (confidence: 1.00000); brand:  no_logo
38.24s (confidence: 1.00000); brand:  no_logo
38.27s (confidence: 1.00000); brand:  no_logo
38.30s (confidence: 1.00000); brand:  no_logo
38.34s (confidence: 1.00000); brand:  no_logo
38.37s (confidence: 1.00000); brand:  no_logo
38.41s (confidence: 1.00000); brand:  no_logo
38.44s (confidence: 1.00000); brand:  no_logo
38.47s (confidence: 1.00000); brand:  no_logo
38.51s (confidence: 0.99999); brand:  no_logo
38.54s (confidence: 0.99999); brand:  no_logo
38.57s (confidence: 0.99999); brand:  no_logo
38.61s (confidence: 0.99998); brand:  no_logo
38.64s (confidence: 0.99999); brand:  no_logo
38.67s (confidence: 0.99997); brand:  no_logo
38.71s (confidence: 0.99996); brand:  no_logo
38.74s (confidence: 0.99995); brand:  no_logo
38.77s (confidence: 0.99995); brand:  no_logo
38.81s (confidence: 0.99995); brand:  no_logo
38.84s (confidence: 0.99995); brand:  no_logo
38.87s (confidence: 0.99996); brand:  no_logo
38.91s (confidence: 0.99997); brand:  no_logo
38.94s (confidence: 0.99998); brand:  no_logo
38.97s (confidence: 0.99997); brand:  no_logo
39.01s (confidence: 0.99998); brand:  no_logo
39.04s (confidence: 0.99999); brand:  no_logo
39.07s (confidence: 0.99999); brand:  no_logo
39.11s (confidence: 1.00000); brand:  no_logo
39.14s (confidence: 1.00000); brand:  no_logo
39.17s (confidence: 1.00000); brand:  no_logo
39.21s (confidence: 1.00000); brand:  no_logo
39.24s (confidence: 1.00000); brand:  no_logo
39.27s (confidence: 1.00000); brand:  no_logo
39.31s (confidence: 1.00000); brand:  no_logo
39.34s (confidence: 1.00000); brand:  no_logo
39.37s (confidence: 1.00000); brand:  no_logo
39.41s (confidence: 1.00000); brand:  no_logo
39.44s (confidence: 1.00000); brand:  no_logo
39.47s (confidence: 1.00000); brand:  no_logo
39.51s (confidence: 1.00000); brand:  no_logo
39.54s (confidence: 1.00000); brand:  no_logo
39.57s (confidence: 0.99999); brand:  no_logo
39.61s (confidence: 1.00000); brand:  no_logo
39.64s (confidence: 1.00000); brand:  no_logo
39.67s (confidence: 1.00000); brand:  no_logo
39.71s (confidence: 1.00000); brand:  no_logo
39.74s (confidence: 1.00000); brand:  no_logo
39.77s (confidence: 1.00000); brand:  no_logo
39.81s (confidence: 1.00000); brand:  no_logo
39.84s (confidence: 1.00000); brand:  no_logo
39.87s (confidence: 0.99999); brand:  no_logo
39.91s (confidence: 0.99999); brand:  no_logo
39.94s (confidence: 1.00000); brand:  no_logo
39.97s (confidence: 1.00000); brand:  no_logo
40.01s (confidence: 1.00000); brand:  no_logo
40.04s (confidence: 0.99999); brand:  no_logo
40.07s (confidence: 1.00000); brand:  no_logo
40.11s (confidence: 0.99999); brand:  no_logo
40.14s (confidence: 1.00000); brand:  no_logo
40.17s (confidence: 1.00000); brand:  no_logo
40.21s (confidence: 1.00000); brand:  no_logo
40.24s (confidence: 1.00000); brand:  no_logo
40.27s (confidence: 1.00000); brand:  no_logo
40.31s (confidence: 1.00000); brand:  no_logo
40.34s (confidence: 1.00000); brand:  no_logo
40.37s (confidence: 1.00000); brand:  no_logo
40.41s (confidence: 1.00000); brand:  no_logo
40.44s (confidence: 0.99999); brand:  no_logo
40.47s (confidence: 0.99999); brand:  no_logo
40.51s (confidence: 0.99999); brand:  no_logo
40.54s (confidence: 0.99999); brand:  no_logo
40.57s (confidence: 0.99998); brand:  no_logo
40.61s (confidence: 0.99998); brand:  no_logo
40.64s (confidence: 0.99998); brand:  no_logo
40.67s (confidence: 0.99999); brand:  no_logo
40.71s (confidence: 0.99999); brand:  no_logo
40.74s (confidence: 0.99999); brand:  no_logo
40.77s (confidence: 0.99998); brand:  no_logo
40.81s (confidence: 0.99999); brand:  no_logo
40.84s (confidence: 0.99998); brand:  no_logo
40.87s (confidence: 0.99996); brand:  no_logo
40.91s (confidence: 0.99995); brand:  no_logo
40.94s (confidence: 0.99996); brand:  no_logo
40.97s (confidence: 0.99994); brand:  no_logo
41.01s (confidence: 0.99997); brand:  no_logo
41.04s (confidence: 0.99999); brand:  no_logo
41.07s (confidence: 0.99999); brand:  no_logo
41.11s (confidence: 1.00000); brand:  no_logo
41.14s (confidence: 0.99999); brand:  no_logo
41.17s (confidence: 1.00000); brand:  no_logo
41.21s (confidence: 1.00000); brand:  no_logo
41.24s (confidence: 1.00000); brand:  no_logo
41.27s (confidence: 1.00000); brand:  no_logo
41.31s (confidence: 1.00000); brand:  no_logo
41.34s (confidence: 1.00000); brand:  no_logo
41.37s (confidence: 1.00000); brand:  no_logo
41.41s (confidence: 1.00000); brand:  no_logo
41.44s (confidence: 1.00000); brand:  no_logo
41.47s (confidence: 1.00000); brand:  no_logo
41.51s (confidence: 1.00000); brand:  no_logo
41.54s (confidence: 1.00000); brand:  no_logo
41.57s (confidence: 1.00000); brand:  no_logo
41.61s (confidence: 1.00000); brand:  no_logo
41.64s (confidence: 1.00000); brand:  no_logo
41.67s (confidence: 1.00000); brand:  no_logo
41.71s (confidence: 1.00000); brand:  no_logo
41.74s (confidence: 1.00000); brand:  no_logo
41.78s (confidence: 1.00000); brand:  no_logo
41.81s (confidence: 1.00000); brand:  no_logo
41.84s (confidence: 1.00000); brand:  no_logo
41.88s (confidence: 1.00000); brand:  no_logo
41.91s (confidence: 1.00000); brand:  no_logo
41.94s (confidence: 0.99951); brand:  no_logo
41.98s (confidence: 0.99956); brand:  no_logo
42.01s (confidence: 0.99897); brand:  no_logo
42.04s (confidence: 0.99891); brand:  no_logo
42.08s (confidence: 0.99923); brand:  no_logo
42.11s (confidence: 0.99968); brand:  no_logo
42.14s (confidence: 0.99985); brand:  no_logo
42.18s (confidence: 0.99997); brand:  no_logo
42.21s (confidence: 0.99983); brand:  no_logo
42.24s (confidence: 0.99983); brand:  no_logo
42.28s (confidence: 0.99910); brand:  no_logo
42.31s (confidence: 0.99981); brand:  no_logo
42.34s (confidence: 0.99993); brand:  no_logo
42.38s (confidence: 0.99993); brand:  no_logo
42.41s (confidence: 0.99989); brand:  no_logo
42.44s (confidence: 0.99979); brand:  no_logo
42.48s (confidence: 0.99984); brand:  no_logo
42.51s (confidence: 0.99984); brand:  no_logo
42.54s (confidence: 0.99915); brand:  no_logo
42.58s (confidence: 0.99894); brand:  no_logo
42.61s (confidence: 0.99984); brand:  no_logo
42.64s (confidence: 0.99994); brand:  no_logo
42.68s (confidence: 0.99985); brand:  no_logo
42.71s (confidence: 0.99987); brand:  no_logo
42.74s (confidence: 0.99977); brand:  no_logo
42.78s (confidence: 0.99954); brand:  no_logo
42.81s (confidence: 0.99930); brand:  no_logo
42.84s (confidence: 0.99973); brand:  no_logo
42.88s (confidence: 0.99990); brand:  no_logo
42.91s (confidence: 0.99983); brand:  no_logo
42.94s (confidence: 0.99985); brand:  no_logo
42.98s (confidence: 0.99968); brand:  no_logo
43.01s (confidence: 0.99980); brand:  no_logo
43.04s (confidence: 0.99962); brand:  no_logo
43.08s (confidence: 0.99972); brand:  no_logo
43.11s (confidence: 0.99948); brand:  no_logo
43.14s (confidence: 0.99977); brand:  no_logo
43.18s (confidence: 0.99991); brand:  no_logo
43.21s (confidence: 0.99997); brand:  no_logo
43.24s (confidence: 0.99996); brand:  no_logo
43.28s (confidence: 0.99998); brand:  no_logo
43.31s (confidence: 0.99999); brand:  no_logo
43.34s (confidence: 1.00000); brand:  no_logo
43.38s (confidence: 1.00000); brand:  no_logo
43.41s (confidence: 1.00000); brand:  no_logo
43.44s (confidence: 1.00000); brand:  no_logo
43.48s (confidence: 0.99999); brand:  no_logo
43.51s (confidence: 0.99999); brand:  no_logo
43.54s (confidence: 0.99999); brand:  no_logo
43.58s (confidence: 0.99996); brand:  no_logo
43.61s (confidence: 0.99996); brand:  no_logo
43.64s (confidence: 0.99998); brand:  no_logo
43.68s (confidence: 0.99994); brand:  no_logo
43.71s (confidence: 0.99985); brand:  no_logo
43.74s (confidence: 0.99960); brand:  no_logo
43.78s (confidence: 0.99957); brand:  no_logo
43.81s (confidence: 0.99951); brand:  no_logo
43.84s (confidence: 0.99877); brand:  no_logo
43.88s (confidence: 0.99909); brand:  no_logo
43.91s (confidence: 0.99924); brand:  no_logo
43.94s (confidence: 0.99871); brand:  no_logo
43.98s (confidence: 0.99919); brand:  no_logo
44.01s (confidence: 0.99914); brand:  no_logo
44.04s (confidence: 0.99947); brand:  no_logo
44.08s (confidence: 0.99952); brand:  no_logo
44.11s (confidence: 0.99965); brand:  no_logo
44.14s (confidence: 0.99955); brand:  no_logo
44.18s (confidence: 0.99963); brand:  no_logo
44.21s (confidence: 0.99955); brand:  no_logo
44.24s (confidence: 0.99950); brand:  no_logo
44.28s (confidence: 0.99952); brand:  no_logo
44.31s (confidence: 0.99941); brand:  no_logo
44.34s (confidence: 0.99924); brand:  no_logo
44.38s (confidence: 0.99917); brand:  no_logo
44.41s (confidence: 0.99925); brand:  no_logo
44.44s (confidence: 0.99967); brand:  no_logo
44.48s (confidence: 0.99988); brand:  no_logo
44.51s (confidence: 0.99989); brand:  no_logo
44.54s (confidence: 0.99984); brand:  no_logo
44.58s (confidence: 0.99986); brand:  no_logo
44.61s (confidence: 0.99966); brand:  no_logo
44.64s (confidence: 0.99954); brand:  no_logo
44.68s (confidence: 0.99927); brand:  no_logo
44.71s (confidence: 0.99924); brand:  no_logo
44.74s (confidence: 0.99911); brand:  no_logo
44.78s (confidence: 0.99887); brand:  no_logo
44.81s (confidence: 0.99927); brand:  no_logo
44.84s (confidence: 0.99892); brand:  no_logo
44.88s (confidence: 0.99870); brand:  no_logo
44.91s (confidence: 0.99861); brand:  no_logo
44.94s (confidence: 0.99882); brand:  no_logo
44.98s (confidence: 0.99892); brand:  no_logo
45.01s (confidence: 0.99883); brand:  no_logo
45.05s (confidence: 0.99825); brand:  no_logo
45.08s (confidence: 0.99692); brand:  no_logo
45.11s (confidence: 0.99764); brand:  no_logo
45.15s (confidence: 0.99781); brand:  no_logo
45.18s (confidence: 0.99848); brand:  no_logo
45.21s (confidence: 0.99866); brand:  no_logo
45.25s (confidence: 0.99850); brand:  no_logo
45.28s (confidence: 0.99913); brand:  no_logo
45.31s (confidence: 0.99944); brand:  no_logo
45.35s (confidence: 0.99948); brand:  no_logo
45.38s (confidence: 0.99916); brand:  no_logo
45.41s (confidence: 0.99902); brand:  no_logo
45.45s (confidence: 0.99902); brand:  no_logo
45.48s (confidence: 0.99852); brand:  no_logo
45.51s (confidence: 0.99871); brand:  no_logo
45.55s (confidence: 0.99859); brand:  no_logo
45.58s (confidence: 0.99805); brand:  no_logo
45.61s (confidence: 0.99779); brand:  no_logo
45.65s (confidence: 0.99695); brand:  no_logo
45.68s (confidence: 0.99732); brand:  no_logo
45.71s (confidence: 0.99626); brand:  no_logo
45.75s (confidence: 0.99709); brand:  no_logo
45.78s (confidence: 0.99660); brand:  no_logo
45.81s (confidence: 0.99604); brand:  no_logo
45.85s (confidence: 0.99581); brand:  no_logo
45.88s (confidence: 0.99743); brand:  no_logo
45.91s (confidence: 0.99867); brand:  no_logo
45.95s (confidence: 0.99904); brand:  no_logo
45.98s (confidence: 0.99806); brand:  no_logo
46.01s (confidence: 0.99887); brand:  no_logo
46.05s (confidence: 0.99901); brand:  no_logo
46.08s (confidence: 0.99913); brand:  no_logo
46.11s (confidence: 0.99931); brand:  no_logo
46.15s (confidence: 0.99907); brand:  no_logo
46.18s (confidence: 0.99916); brand:  no_logo
46.21s (confidence: 0.99960); brand:  no_logo
46.25s (confidence: 0.99952); brand:  no_logo
46.28s (confidence: 0.99962); brand:  no_logo
46.31s (confidence: 0.99981); brand:  no_logo
46.35s (confidence: 0.99964); brand:  no_logo
46.38s (confidence: 0.99991); brand:  no_logo
46.41s (confidence: 0.99991); brand:  no_logo
46.45s (confidence: 0.99994); brand:  no_logo
46.48s (confidence: 0.99991); brand:  no_logo
46.51s (confidence: 0.99989); brand:  no_logo
46.55s (confidence: 0.99990); brand:  no_logo
46.58s (confidence: 0.99992); brand:  no_logo
46.61s (confidence: 0.99995); brand:  no_logo
46.65s (confidence: 0.99996); brand:  no_logo
46.68s (confidence: 0.99997); brand:  no_logo
46.71s (confidence: 0.99997); brand:  no_logo
46.75s (confidence: 0.99996); brand:  no_logo
46.78s (confidence: 0.99996); brand:  no_logo
46.81s (confidence: 0.99999); brand:  no_logo
46.85s (confidence: 0.99997); brand:  no_logo
46.88s (confidence: 0.99997); brand:  no_logo
46.91s (confidence: 0.99994); brand:  no_logo
46.95s (confidence: 0.99995); brand:  no_logo
46.98s (confidence: 0.99998); brand:  no_logo
47.01s (confidence: 0.99999); brand:  no_logo
47.05s (confidence: 0.99999); brand:  no_logo
47.08s (confidence: 0.99999); brand:  no_logo
47.11s (confidence: 0.99998); brand:  no_logo
47.15s (confidence: 0.99999); brand:  no_logo
47.18s (confidence: 0.99999); brand:  no_logo
47.21s (confidence: 1.00000); brand:  no_logo
47.25s (confidence: 1.00000); brand:  no_logo
47.28s (confidence: 1.00000); brand:  no_logo
47.31s (confidence: 1.00000); brand:  no_logo
47.35s (confidence: 1.00000); brand:  no_logo
47.38s (confidence: 1.00000); brand:  no_logo
47.41s (confidence: 1.00000); brand:  no_logo
47.45s (confidence: 1.00000); brand:  no_logo
47.48s (confidence: 0.99999); brand:  no_logo
47.51s (confidence: 0.99999); brand:  no_logo
47.55s (confidence: 0.99999); brand:  no_logo
47.58s (confidence: 0.99999); brand:  no_logo
47.61s (confidence: 0.99998); brand:  no_logo
47.65s (confidence: 0.99999); brand:  no_logo
47.68s (confidence: 0.99998); brand:  no_logo
47.71s (confidence: 0.99998); brand:  no_logo
47.75s (confidence: 0.99999); brand:  no_logo
47.78s (confidence: 0.99999); brand:  no_logo
47.81s (confidence: 0.99999); brand:  no_logo
47.85s (confidence: 0.99998); brand:  no_logo
47.88s (confidence: 0.99998); brand:  no_logo
47.91s (confidence: 0.99998); brand:  no_logo
47.95s (confidence: 0.99996); brand:  no_logo
47.98s (confidence: 0.99997); brand:  no_logo
48.01s (confidence: 0.99998); brand:  no_logo
48.05s (confidence: 0.99995); brand:  no_logo
48.08s (confidence: 0.99996); brand:  no_logo
48.11s (confidence: 0.99995); brand:  no_logo
48.15s (confidence: 0.99997); brand:  no_logo
48.18s (confidence: 0.99994); brand:  no_logo
48.21s (confidence: 0.99997); brand:  no_logo
48.25s (confidence: 0.99997); brand:  no_logo
48.28s (confidence: 0.99997); brand:  no_logo
48.31s (confidence: 0.99998); brand:  no_logo
48.35s (confidence: 0.99997); brand:  no_logo
48.38s (confidence: 0.99997); brand:  no_logo
48.42s (confidence: 0.99997); brand:  no_logo
48.45s (confidence: 0.99996); brand:  no_logo
48.48s (confidence: 0.99996); brand:  no_logo
48.52s (confidence: 0.99996); brand:  no_logo
48.55s (confidence: 0.99997); brand:  no_logo
48.58s (confidence: 0.99998); brand:  no_logo
48.62s (confidence: 0.99998); brand:  no_logo
48.65s (confidence: 0.99998); brand:  no_logo
48.68s (confidence: 0.99999); brand:  no_logo
48.72s (confidence: 0.99999); brand:  no_logo
48.75s (confidence: 0.99999); brand:  no_logo
48.78s (confidence: 0.99999); brand:  no_logo
48.82s (confidence: 0.99999); brand:  no_logo
48.85s (confidence: 0.99999); brand:  no_logo
48.88s (confidence: 1.00000); brand:  no_logo
48.92s (confidence: 1.00000); brand:  no_logo
48.95s (confidence: 1.00000); brand:  no_logo
48.98s (confidence: 1.00000); brand:  no_logo
49.02s (confidence: 1.00000); brand:  no_logo
49.05s (confidence: 1.00000); brand:  no_logo
49.08s (confidence: 1.00000); brand:  no_logo
49.12s (confidence: 1.00000); brand:  no_logo
49.15s (confidence: 1.00000); brand:  no_logo
49.18s (confidence: 1.00000); brand:  no_logo
49.22s (confidence: 1.00000); brand:  no_logo
49.25s (confidence: 1.00000); brand:  no_logo
49.28s (confidence: 1.00000); brand:  no_logo
49.32s (confidence: 1.00000); brand:  no_logo
49.35s (confidence: 1.00000); brand:  no_logo
49.38s (confidence: 1.00000); brand:  no_logo
49.42s (confidence: 1.00000); brand:  no_logo
49.45s (confidence: 1.00000); brand:  no_logo
49.48s (confidence: 1.00000); brand:  no_logo
49.52s (confidence: 1.00000); brand:  no_logo
49.55s (confidence: 1.00000); brand:  no_logo
49.58s (confidence: 1.00000); brand:  no_logo
49.62s (confidence: 1.00000); brand:  no_logo
49.65s (confidence: 1.00000); brand:  no_logo
49.68s (confidence: 1.00000); brand:  no_logo
49.72s (confidence: 1.00000); brand:  no_logo
49.75s (confidence: 1.00000); brand:  no_logo
49.78s (confidence: 1.00000); brand:  no_logo
49.82s (confidence: 1.00000); brand:  no_logo
49.85s (confidence: 1.00000); brand:  no_logo
49.88s (confidence: 1.00000); brand:  no_logo
49.92s (confidence: 1.00000); brand:  no_logo
49.95s (confidence: 1.00000); brand:  no_logo
49.98s (confidence: 1.00000); brand:  no_logo
50.02s (confidence: 1.00000); brand:  no_logo
50.05s (confidence: 1.00000); brand:  no_logo
50.08s (confidence: 1.00000); brand:  no_logo
50.12s (confidence: 1.00000); brand:  no_logo
50.15s (confidence: 1.00000); brand:  no_logo
50.18s (confidence: 1.00000); brand:  no_logo
50.22s (confidence: 1.00000); brand:  no_logo
50.25s (confidence: 1.00000); brand:  no_logo
50.28s (confidence: 0.99999); brand:  no_logo
50.32s (confidence: 1.00000); brand:  no_logo
50.35s (confidence: 0.99999); brand:  no_logo
50.38s (confidence: 0.99999); brand:  no_logo
50.42s (confidence: 1.00000); brand:  no_logo
50.45s (confidence: 0.99999); brand:  no_logo
50.48s (confidence: 1.00000); brand:  no_logo
50.52s (confidence: 1.00000); brand:  no_logo
50.55s (confidence: 1.00000); brand:  no_logo
50.58s (confidence: 1.00000); brand:  no_logo
50.62s (confidence: 1.00000); brand:  no_logo
50.65s (confidence: 1.00000); brand:  no_logo
50.68s (confidence: 1.00000); brand:  no_logo
50.72s (confidence: 1.00000); brand:  no_logo
50.75s (confidence: 1.00000); brand:  no_logo
50.78s (confidence: 1.00000); brand:  no_logo
50.82s (confidence: 1.00000); brand:  no_logo
50.85s (confidence: 1.00000); brand:  no_logo
50.88s (confidence: 1.00000); brand:  no_logo
50.92s (confidence: 0.99999); brand:  no_logo
50.95s (confidence: 1.00000); brand:  no_logo
50.98s (confidence: 1.00000); brand:  no_logo
51.02s (confidence: 0.99999); brand:  no_logo
51.05s (confidence: 0.99999); brand:  no_logo
51.08s (confidence: 0.99999); brand:  no_logo
51.12s (confidence: 0.99999); brand:  no_logo
51.15s (confidence: 0.99999); brand:  no_logo
51.18s (confidence: 0.99999); brand:  no_logo
51.22s (confidence: 0.99999); brand:  no_logo
51.25s (confidence: 0.99999); brand:  no_logo
51.28s (confidence: 1.00000); brand:  no_logo
51.32s (confidence: 0.99999); brand:  no_logo
51.35s (confidence: 1.00000); brand:  no_logo
51.38s (confidence: 1.00000); brand:  no_logo
51.42s (confidence: 1.00000); brand:  no_logo
51.45s (confidence: 0.99999); brand:  no_logo
51.48s (confidence: 0.99999); brand:  no_logo
51.52s (confidence: 1.00000); brand:  no_logo
51.55s (confidence: 1.00000); brand:  no_logo
51.58s (confidence: 1.00000); brand:  no_logo
51.62s (confidence: 1.00000); brand:  no_logo
51.65s (confidence: 1.00000); brand:  no_logo
51.68s (confidence: 0.99999); brand:  no_logo
51.72s (confidence: 0.99999); brand:  no_logo
51.75s (confidence: 0.99998); brand:  no_logo
51.79s (confidence: 0.99998); brand:  no_logo
51.82s (confidence: 0.99998); brand:  no_logo
51.85s (confidence: 0.99998); brand:  no_logo
51.89s (confidence: 0.99998); brand:  no_logo
51.92s (confidence: 0.99998); brand:  no_logo
51.95s (confidence: 0.99999); brand:  no_logo
51.99s (confidence: 0.99999); brand:  no_logo
